pond_year,body_condition,larv_density,med_prey,large_prey,vert_pred,invert_pred,plankton,water_temp,DO,nitrates,pH,salinity,chlorophyll,turbidity,emergent_veg,conductivity,depth,dist_to_breed,suitable_598_split,suitable_598
Buena Vista 1_2024,0.14210607418553428,0.100624566,97.777778,2.358490566,0,0.660377359,675.2777778,21.9,0.66,53.52,6.3,0,78.65,5.135,15,103.1,134.112,509.3790289,1070100,1070100
Buena Vista 2_2023,-0.10378175870901912,0.069767442,21,9.553571429,0,0.089285714,1099,19.9,12.5,30.03,8.72,0,115.2,4.747,20,145.4,173.7,509.3790289,827100,992700
Buena Vista 2_2024,-0.18410272602717065,1.25,2.1875,19.86607143,0,0.267857143,404.6875,22.4,5.6,35.12,7.73,0,60.17,2.599,5,143.4,184.404,509.3790289,827100,992700
Calabasas_2021,-0.20893289464655682,0.127272727,34.042553,145.2857143,0,0.342857143,242.5531915,27.8,7.86,15.67,7.06,0,1832,9.814,90,84,40,208.6263557,883800,1260000
Calabasas_2022,-0.03931422958348665,0.335820896,72.85,109.3283582,0,0.111940299,1931.7,13.6,1.52,18.32,6.49,0,367.8,4.379,90,72,27,208.6263557,883800,1260000
Calabasas_2023,-0.11434619111967537,0.095070423,0,13.70940171,0,0.102564103,1752,16.3,6.97,10.05,6.58,0,103.8,3.577,85,114.6,82,208.6263557,883800,1260000
Calabasas_2024,-0.018238782529672128,0.069332101,0,19.56730769,0,0,1152,15.4,4.98,123.97,6.47,0,755.4,6.454,15,140.8,88.392,208.6263557,883800,1260000
Carneros 1_2023,0.1601316128525557,0.133101852,0,11.82692308,0.192307692,0.432692308,66.66666667,15.7,3.15,15.88,7.37,0.4,162.4,8.194,98,609,152.4,133.7598071,544500,561600
Carneros 1_2024,-0.019575912432601622,0.164473684,2.6666667,12.31132075,4.009433962,0,170.6666667,14.7,13.96,20.2,6.98,0.4,185,6.402,90,680,137.16,133.7598071,544500,561600
Carneros 2_2023,0.1117194821361118,0.022970904,0,21.80555556,0,0.555555556,48020,15.9,1.28,15.44,7.1,0.3,320.8,4.433,70,585,114.3,133.7598071,580500,597600
Carneros 2_2024,-0.09931753533677914,0.084889643,4,27.5,6.203703704,0,60,17.5,7.93,10.92,7.2,0.4,953.8,5.232,45,689,111.76,133.7598071,580500,597600
Delaney_2023,0.08335971524978118,0.169721656,70.2,6.114285714,0,0.152380952,4125.6,15.7,2.74,29.02,6.34,0,353.3,44.12,60,95.6,110,389.0821453,974700,1012500
Delaney_2024,-0.417837284163601,0.009578544,51,2.272727273,0,0.409090909,8838,13.6,0.7,278.62,5.85,0,692,21.38,35,103.5,121.92,389.0821453,974700,1012500
Ellicott_2021,-0.10757761091340227,0.257142857,0,12.01428571,0.042857143,0.1,10744.18605,18.2,8.81,5.34,7.87,0.1,2429,23.57,60,246.1,35,382.2162706,671400,840600
Ellicott_2022,-0.16090400873893954,0.199134199,0,4.171428571,0.085714286,0,1944,18.4,6.1,36.9,6.9,0,1094,11.62,30,176.6,66,382.2162706,671400,840600
Ellicott_2024,0.08860913871317574,0.176168339,44,14.95192308,0,1.057692308,2214,16.9,1.06,250,6.23,0,198.1,3.556,85,108.7,158.496,382.2162706,671400,840600
Lower Cattail_2023,-0.0907115560948891,0.005399568,0,2.990196078,0,0.049019608,1760.714286,17.6,3.42,37.4,7.21,0.3,307.7,15.95,7,464.5,153,125.4005816,486000,615600
Millsap 2_2022,0.09161234073011926,0.886287625,83,0.542857143,0.142857143,0,1753,20.8,5.59,20.94,8.14,0.4,190.5,89.94,10,727,71,82.14877817,688500,1113300
Millsap 2_2023,0.1420643342769096,0.251396648,8,8.333333333,0.601851852,0.138888889,496,20,5.55,44.15,7.55,0.2,245.7,41.85,8,327.9,112,82.14877817,688500,1113300
North County Parks_2023,0.11024332108115478,0.055305203,19.2,13.89423077,0,0.048076923,11596.8,17.7,1.62,14.21,7.18,0.2,308.1,21.41,35,402.2,152,1240.835816,338400,338400
North County Parks_2024,-0.03841902813706387,0.040268456,0,8.970588235,0.588235294,0.049019608,198.7142857,19,2.2,12.12,6.99,0.2,250.8,6.616,15,356.1,152.4,1240.835816,338400,338400
Oxbow_2023,-0.18479134875476816,0.005955926,5.5,1.057692308,0.048076923,0,0,12.9,0.7,22.45,7.44,0.3,332,62.44,90,455.8,121,127.3270341,732600,732600
Oxbow_2024,-0.09650768067361455,0.048746518,29.4,0.85,0.35,0,4.2,13.1,4.65,18.05,6.87,0.3,1497,7.332,95,509,121.92,127.3270341,732600,732600
Pond N_2021,0.0195709157856927,0.422110553,0,4.617142857,0,1.714285714,8458.333333,15.8,0.77,7.99,7.11,0.4,406.2,3.75,15,664,42,122.3977912,675000,675000
Pond N_2022,0.11774342464106838,0.225733634,0,32.34285714,0,0.228571429,8778,14.4,2,44.72,7.06,0.3,425.1,25.45,30,464.2,76,122.3977912,675000,675000
Pond N_2023,0.1631337577764198,0.888157895,0,5.87962963,0,0.277777778,54060,14.8,0.75,19.1,7.03,0.3,1248,50.61,35,462,137.2,122.3977912,675000,675000
Pond N_2024,0.04149344786925943,0.033409898,48,4.210526316,0.833333333,0,663,14.7,4.88,16.6,6.62,0.2,1242,33.76,55,543,152.4,122.3977912,675000,675000
Pond O_2023,0.09023277159863097,0.316686967,0,1.939655172,0.086206897,0,28992,13.4,1.25,19.31,7.5,0.3,299.8,39.5,45,479.1,76.2,122.3977912,583200,588600
Pond O_2024,0.010658746141726069,0.238636364,102,2.875,0.75,0,363,12.9,5.65,12.6,7.01,0.2,991.9,23.86,65,545,97.536,122.3977912,583200,588600
Pond R_2021,0.04605329950778628,0.444444444,0,1.028571429,0,1.104761905,7160.550459,21.3,10.23,8.45,7.12,0.3,547.1,7.317,10,643,45,137.1070221,650700,652500
Pond R_2023,0.15274897221687056,1.398305085,8.6666667,7.669491525,0.508474576,1.355932203,260,16.3,2.69,21.23,7.12,0.3,1953,15.54,20,482.2,121.9,137.1070221,650700,652500
Pond R_2024,-0.05243106688711382,0.102986612,28.644068,6.086956522,1.032608696,0,5.728813559,15.3,7.3,12.38,6.53,0.3,1978,19.32,40,621,121.92,137.1070221,650700,652500
Pond S_2021,-0.07233399471614563,0.717948718,0,5.914285714,0,0.6,22145.83333,26.2,3.88,10.15,7.42,0.4,287.8,17.72,30,930,32,137.1070221,579600,603900
Pond S_2023,-0.05650143429984372,1.41509434,2.9411765,7.783018868,0.283018868,0.70754717,275,16.1,2.46,21.13,7.26,0.3,465.5,9.197,65,528,106.7,137.1070221,579600,603900
Pond S_2024,-0.0941055450246699,0.310650888,1,17.74193548,9.435483871,0,17,15.4,7.07,14.32,6.93,0.3,1271,24.14,60,634,104.14,137.1070221,579600,603900
Prospect_2021,-0.10712201633213309,2.728571429,5,10.27142857,0.1,0.014285714,561,24.4,13.5,9.51,8.06,0.2,1481,31.44,15,466,40,382.2162706,639900,882900
Prospect_2022,0.03234214591750465,3.028571429,0,42.38571429,0.028571429,0.257142857,3186,21.3,4.11,14.02,7.22,0.2,724.9,8.742,40,336,70,382.2162706,639900,882900
Prospect_2024,0.21259779220954234,0.070082165,38.5,33.1557377,0,0.614754098,13366.5,19.2,2,207.6,6.89,0,283.1,8.121,30,166.3,158.496,382.2162706,639900,882900
Racehorse_2023,0.13937127267719487,0.304,12,16.45,0.25,0.3,3624,21.6,7.11,15.6,7.22,0.1,253,1.174,10,205.8,152.4,1046.59,1108800,1111500
Racehorse_2024,-0.08959694261485478,0.062466051,31.818182,6.634615385,0.096153846,0.096153846,909.0909091,17.6,0.8,9.04,6.53,0,109.3,4.266,10,179.2,152.4,1046.59,1108800,1111500
Seascape 1_2021,-0.08771682098762713,0.173267327,0,7.236842105,0,1.842105263,448.5714286,18.4,35,12.03,6.64,0,212.2,2.776,90,137.7,65,386.0542259,615600,734400
Seascape 1_2022,0.02256239047107012,0.050432277,40,2.75,0,0,2845,13.7,1.18,31.7,6.2,0,229.5,15,90,136.9,53,386.0542259,615600,734400
Seascape 1_2023,0.2633817324209517,0.222419929,27,4.5,0,0.153846154,277.5,13.1,0.37,26.22,6.03,0,244.9,52.64,85,123.8,106,386.0542259,615600,734400
Seascape 2_2021,0.11121991804166326,0.033783784,26.315789,0.37037037,0,0.694444444,310.5263158,12.3,1.27,4.54,7.34,0,139.8,2.918,95,142.4,60,386.0542259,530100,662400
Seascape 2_2022,-0.07166445595842831,0.065406977,16,4.467213115,0,0.12295082,337,12.4,1.13,30.75,6.1,0,176.9,5.06,95,145.3,106,386.0542259,530100,662400
Seascape 2_2023,-0.0028434890206924866,0.348837209,65,0.9,0,0.2,290,13.3,0.5,12.22,6.33,0,176,8.763,99,134.5,90,386.0542259,530100,662400
Seascape 2_2024,-0.1953879073721994,0.08203125,54.75,2.95,0,0.5,1083,13.3,2.22,8.41,6.08,0,204.7,9.389,90,155.9,152.4,386.0542259,530100,662400
Seascape 3_2021,-0.18075803028356605,0.853658537,2.7777778,4.0625,0,0.703125,19.44444444,12.9,0.8,3.12,7.72,0.1,165.5,17.11,80,218.2,75,400.47,455400,910800
Seascape 3_2022,0.05018614437976937,0.246478873,40,0.840163934,0,0,260,12.7,0.6,30.18,6.48,0,300.6,8.312,80,176.4,100,400.47,455400,910800
Seascape 3_2023,-0.32204199643333803,0.083732057,26,8.1,0,0,247,13.4,1.44,14.01,6.71,0,247.2,10.9,96,164.7,125,400.47,455400,910800
Seascape 3_2024,-0.02099703654756665,0.27,47.666667,16.06481481,0,0.231481482,316.3333333,14.3,2.24,9.36,6.39,0,182.7,10.11,35,200.2,137.16,400.47,455400,910800
South Moro Cojo_2021,-0.04377167469459989,0.032653061,0,31.42857143,0,0.171428571,523.9411765,25.6,7.6,10.56,7.12,0.9,948.9,12.52,60,2377,39,1240.835816,732600,899100
South Moro Cojo_2022,-0.06995776123791972,0.004960317,21,6.428571429,0.414285714,0.114285714,669,21.9,3.96,1281,7.22,0.7,407.8,9.25,80,1263,30,1240.835816,732600,899100
Suess_2022,0.0318553044767182,0.15625,16,0.625,0,0,10056,10.9,2.24,27.03,6.88,0,213.4,12.75,40,155.1,15,208.6263557,648900,1007100
Suess_2023,0.09353096989754207,0.406626506,54,2.136363636,0,0.090909091,9171,16.7,0.74,10.08,6.93,0,141.3,13.86,85,148.4,76.2,208.6263557,648900,1007100
Tucker_2023,0.10527241434858747,0.132517839,0,1.886792453,0.235849057,1.698113208,402.5,16.6,7.99,27.18,6.91,0,301.2,21.62,10,96,137.2,1889.03152,1097100,1120500
Upper Cattail_2022,-0.2825946624188261,0.071428571,0,41.14285714,0,0,12527.06897,19,1.87,17.84,7.5,0.2,935.9,53.97,3,359,143,125.4005816,396900,832500
Upper Cattail_2023,0.017923989637556245,0.071580064,24.545,3.55,0,0.1,4626.818,14.4,1.8,51.2,7.11,0.2,273.1,2.818,70,255,152.4,125.4005816,396900,832500
Upper Cattail_2024,0.06527000685251028,0.05599711,180,9.545454545,0,0.136363636,936,13.9,0.1,40.02,6.63,0.2,293.7,4.997,50,263.2,152.4,125.4005816,396900,832500
Valencia_2021,0.07088920045343053,0.762711864,31.531532,5.818181818,0,0,1126.126126,12.7,0.88,36.53,8.07,0,314.1,2.15,50,151.3,40,1191.474501,37800,971100
Valencia_2023,0.11577417803173393,0.165447025,67.5,6.473282443,0,0.061068702,4002.75,13.3,2.32,35.9,6.99,0.1,210.5,1.251,90,174.6,152.4,1191.474501,37800,971100
Willow Canyon_2021,-0.3303735044800738,3.1,4,2.771428571,0,0,1128,16.8,6.41,10.02,7.39,0.1,450.7,65.08,25,172.8,60,725.9154025,734400,739800
Willow Canyon_2022,-0.10360858081350172,3.866666667,3,5.352380952,0,0.380952381,64,19.2,8.24,15.2,7.44,0,227.5,5.527,40,145.6,62,725.9154025,734400,739800
Willow Canyon_2024,-0.06430809873089667,0.139891697,17.333333,8.8,0,2,1287,19.6,4.9,23.71,6.88,0,160.3,15.41,25,163,131.064,725.9154025,734400,739800
