pond,date,method,effort,species,mass,svl,tl,age/sex,development,genetic,year,,
Ellicott,5/30/21,seine,4,SCLTS,1.2,31,71,larva,3,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,2.3,39,72,larva,2/3,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,2.2,35,54,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,0.6,23,44,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,2.2,38,79,larva,3,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,1.6,34,76,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,0.4,21,39,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,1.8,32,78,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,2,34,78,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,1.5,31,57,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,0.9,26,51,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,0.9,25,50,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,1.3,30,59,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,1.6,29,60,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,1.9,30,62,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,0.9,22,43,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,0.8,27,45,larva,1,1,2021,,
Ellicott,5/30/21,seine,4,SCLTS,1.8,30,59,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.5,30,61,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.9,31,60,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.5,29,58,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.2,32,66,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.8,30,59,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.7,30,62,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.1,34,67,larva,2,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.1,32,68,larva,3,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.4,30,65,larva,2,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.4,36,69,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.6,31,65,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.5,32,69,larva,3,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,2.4,38,74,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.8,34,68,larva,3,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,2,33,67,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.9,32,68,larva,2,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.8,34,70,larva,3,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.9,35,67,larva,2,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.6,33,68,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,2.2,35,69,larva,2,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.7,32,63,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.3,29,58,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.7,31,63,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.8,30,57,larva,1,1,2021,,
Prospect,5/30/21,seine,4,SCLTS,1.6,30,61,larva,1,1,2021,,
Calabasas,5/30/21,seine,2,SCLTS,0.6,21,44,larva,1,1,2021,,
Calabasas,5/30/21,seine,2,SCLTS,0.7,24,45,larva,1,1,2021,,
Calabasas,5/30/21,dipnet,50,SCLTS,1.6,32,62,larva,1,1,2021,,
Calabasas,5/30/21,dipnet,50,SCLTS,1.8,35,49,larva,1,1,2021,,
Calabasas,5/30/21,dipnet,50,SCLTS,1.6,31,53,larva,1,1,2021,,
Calabasas,5/30/21,dipnet,50,SCLTS,1.5,33,62,larva,1,1,2021,,
Calabasas,5/30/21,dipnet,50,SCLTS,1,32,38,larva,1,1,2021,,
Seascape 3,5/31/2021,density dipnet,32,SCLTS,0.2,20,35,larva,1,1,2021,,
Seascape 3,5/31/2021,density dipnet,32,SCLTS,0.2,15,28,larva,1,1,2021,,
Seascape 3,5/31/2021,density dipnet,32,SCLTS,0.1,14,25,larva,1,1,2021,,
Seascape 3,5/31/2021,density dipnet,32,SCLTS,0.2,10,27,larva,1,1,2021,,
Seascape 3,5/31/2021,density dipnet,32,SCLTS,<0.1,7,20,larva,1,1,2021,,
Seascape 3,5/31/2021,density dipnet,32,SCLTS,0.3,17,34,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.3,16,36,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.4,15,29,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.4,17,32,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.4,15,31,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.3,16,34,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.2,14,29,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.2,15,27,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.3,17,33,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.2,20,36,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.2,16,30,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.2,15,25,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.4,21,37,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.1,14,20,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.2,17,30,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.4,17,32,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.1,16,28,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.4,15,35,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.3,16,31,larva,1,1,2021,,
Seascape 3,5/31/2021,dipnet,50,SCLTS,0.3,14,31,larva,1,1,2021,,
Seascape 1,5/31/2021,density dipnet,38,SCLTS,0.7,25,45,larva,1,1,2021,,
Seascape 1,5/31/2021,density dipnet,38,SCLTS,0.7,25,44,larva,1,1,2021,,
Seascape 1,5/31/2021,dipnet,21,SCLTS,1.2,30,52,larva,1,1,2021,,
Seascape 1,5/31/2021,dipnet,21,SCLTS,0.5,17,33,larva,1,1,2021,,
Seascape 1,5/31/2021,dipnet,21,SCLTS,0.6,22,42,larva,1,1,2021,,
Seascape 1,5/31/2021,dipnet,21,SCLTS,0.5,22,38,larva,1,1,2021,,
Seascape 1,5/31/2021,dipnet,21,SCLTS,0.3,14,31,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.7,23,43,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.5,22,42,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.7,22,45,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.7,22,42,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.7,24,45,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.7,20,42,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.8,20,44,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.6,20,35,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.6,20,41,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.5,19,39,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.4,18,37,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.6,20,41,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.4,16,35,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.5,18,37,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.5,18,33,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.5,18,40,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.4,18,36,larva,1,1,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.5,18,36,larva,1,0,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.3,18,35,larva,1,0,2021,,
Valencia Lagoon,6/1/21,density dipnet,55,SCLTS,0.3,15,37,larva,1,0,2021,,
Seascape 2,6/8/21,dipnet,20,SCLTS,1.3,27,53,larva,1,0,2021,,
South Moro Cojo Slough,6/9/2021,seine,4,SCLTS,0.9,25,50,larva,1,1,2021,,
South Moro Cojo Slough,6/9/2021,seine,4,SCLTS,2,27,61,larva,4,1,2021,,
South Moro Cojo Slough,6/9/2021,seine,4,SCLTS,2.1,35,72,larva,3,1,2021,,
South Moro Cojo Slough,6/9/2021,larval seine,"3, 15 paces",SCLTS,0.3,20,34,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,2.5,42,79,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.7,25,45,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,1.4,31,63,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.5,22,43,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.7,25,49,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.2,21,39,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.5,20,35,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.6,24,43,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,1.1,30,53,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.4,26,45,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.7,30,51,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.7,29,50,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.8,26,49,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.3,29,43,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.4,17,36,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.9,30,49,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.6,21,40,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.5,17,33,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.5,20,40,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.8,21,44,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,1,25,51,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.5,21,46,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.8,22,46,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.6,24,43,larva,1,1,2021,,
Willow Canyon,6/9/2021,seine,4,SCLTS,0.3,19,30,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,2.1,33,63,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,2.6,36,74,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,2.4,30,66,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,1.9,30,64,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,1.9,32,60,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,2.1,32,62,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,2.4,34,73,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,2.4,39,72,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,2,36,67,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,2.3,34,67,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,2.1,34,68,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,1.9,33,66,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,2.5,35,69,larva,1,1,2021,,
Pond N,6/12/2021,seine,"1, 5 m; 3, 2.5 m",SCLTS,1.9,34,67,larva,1,1,2021,,
Pond N,6/12/2021,dipnet,15,SCLTS,1.9,39,70,larva,3,1,2021,,
Pond N,6/12/2021,dipnet,15,SCLTS,1.9,34,60,larva,1,1,2021,,
Pond N,6/12/2021,dipnet,15,SCLTS,1.7,33,68,larva,1,1,2021,,
Pond N,6/12/2021,dipnet,15,SCLTS,2.4,36,66,larva,1,1,2021,,
Pond N,6/12/2021,dipnet,15,SCLTS,2.3,32,62,larva,1,1,2021,,
Pond N,6/12/2021,dipnet,15,SCLTS,2.7,35,78,larva,1,1,2021,,
Pond N,6/12/2021,dipnet,15,SCLTS,2.2,35,72,larva,1,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.9,35,77,larva,1,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,3,40,82,larva,1,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.7,37,74,larva,1,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.8,38,82,larva,1,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.9,39,80,larva,1,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.8,36,77,larva,1,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.7,35,72,larva,1,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.1,39,79,larva,3,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.2,32,74,larva,1,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.3,34,71,larva,2,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.4,36,81,larva,3,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.3,32,71,larva,3,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.5,34,75,larva,3,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.3,35,78,larva,3,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,2.1,33,72,larva,3,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,3,36,77,larva,2,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,3.1,34,76,larva,1,1,2021,,
Pond R,6/12/2021,seine,3,SCLTS,3.1,38,82,larva,1,1,2021,,
Pond R,6/12/2021,dipnet,15,SCLTS,2.3,38,81,larva,4,1,2021,,
Pond R,6/12/2021,dipnet,15,SCLTS,2.1,37,82,larva,2,1,2021,,
Pond R,6/12/2021,dipnet,15,SCLTS,2.5,36,67,larva,1,1,2021,,
Pond R,6/12/2021,dipnet,15,SCLTS,2.7,37,76,larva,1,1,2021,,
Pond R,6/12/2021,dipnet,15,SCLTS,2.9,,,larva,1,1,2021,,
Pond R,6/12/2021,dipnet,15,SCLTS,2.8,39,72,larva,1,1,2021,,
Pond R,6/12/2021,dipnet,15,SCLTS,2.1,34,73,larva,1,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.9,34,54,larva,1,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.7,31,56,larva,1,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.6,29,64,larva,1,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,2,30,64,larva,1,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.4,33,62,larva,3,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.5,30,63,larva,1,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,2.1,32,69,larva,1,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.8,35,66,larva,2,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,2,31,66,larva,1,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.9,36,68,larva,2,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.8,37,66,larva,2,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,2.1,33,64,larva,1,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.6,31,66,larva,3,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1,32,67,larva,2,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.9,34,70,larva,2,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,2.2,36,66,larva,3,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.7,30,66,larva,2,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.9,33,67,larva,3,1,2021,,
Pond S,6/12/2021,seine,2,SCLTS,1.9,28,56,larva,1,1,2021,,
Pond S,6/12/2021,dipnet,10,SCLTS,2.2,32,66,larva,1,1,2021,,
Pond S,6/12/2021,dipnet,10,SCLTS,1.5,36,62,larva,4,1,2021,,
Pond S,6/12/2021,dipnet,10,SCLTS,1.9,32,68,larva,3,1,2021,,
Pond S,6/12/2021,dipnet,10,SCLTS,2,34,71,larva,2,1,2021,,
Pond S,6/12/2021,dipnet,10,SCLTS,1.8,35,69,larva,1,1,2021,,
Pond S,6/12/2021,dipnet,10,SCLTS,1.7,37,66,larva,2,1,2021,,
Prospect,5/17/22,seine,4,SCLTS,1.4,27,59,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,1.4,30,46,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,1.6,29,58,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,2,30,67,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,2.8,41,80,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,1.6,31,65,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,1,27,52,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,2.8,35,71,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,2.4,31,73,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,2.1,27,57,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,2.4,33,72,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,1.1,38,56,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,2.1,33,68,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,2.5,33,71,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,0.9,29,55,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,1.1,28,55,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,1,25,51,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,1.2,29,56,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,1.5,27,50,L,1,yes,2022,,
Prospect,5/17/22,seine,4,SCLTS,1.6,28,59,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,2.5,39,79,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,2.8,39,67,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,2.4,40,77,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,2.1,37,74,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,2.6,42,79,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,2.3,35,72,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,2,30,70,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,2.3,35,78,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,2.2,34,72,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,2.5,39,79,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,1.7,32,67,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,3.1,41,81,L,1,yes,2022,,
Ellicott,5/17/22,seine,4,SCLTS,2.2,43,81,L,1,yes,2022,,
Ellicott,5/17/22,larval seine,4,SCLTS,1,30,50,L,1,yes,2022,,
Ellicott,5/17/22,larval seine,4,SCLTS,1,30,51,L,1,yes,2022,,
Ellicott,5/17/22,larval seine,4,SCLTS,3.3,42,86,L,1,yes,2022,,
Ellicott,5/17/22,larval seine,4,SCLTS,1.3,29,58,L,1,yes,2022,,
Ellicott,5/17/22,larval seine,4,SCLTS,2.3,35,70,L,1,yes,2022,,
Ellicott,5/17/22,larval seine,4,SCLTS,1.2,31,62,L,1,yes,2022,,
Ellicott,5/17/22,larval seine,4,SCLTS,2,36,72,L,1,yes,2022,,
Upper Cattail,5/20/22,seine,4,SCLTS,1.9,39,73,L,,yes,2022,,
Upper Cattail,5/20/22,seine,4,SCLTS,1.3,32,61,L,1,yes,2022,,
Upper Cattail,5/20/22,seine,4,SCLTS,1.8,39,78,L,1,yes,2022,,
Upper Cattail,5/20/22,seine,4,SCLTS,2.2,36,75,L,1,yes,2022,,
Upper Cattail,5/20/22,seine,4,SCLTS,1.9,38,71,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.5,33,73,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.9,34,70,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,2,35,73,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1,31,55,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.4,32,61,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.5,31,62,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.6,32,69,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.2,30,63,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.3,32,65,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.2,33,61,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.4,32,64,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.1,30,59,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1,30,61,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.4,32,63,L,1,yes,2022,,
Upper Cattail,5/20/22,larval seine,,SCLTS,1.1,27,55,L,1,yes,2022,,
Pond N,5/21/22,seine,4 x 1/2 width,SCLTS,2.7,32,71,L,1,yes,2022,,
Pond N,5/21/22,seine,4 x 1/2 width,SCLTS,3.4,36,86,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,2.1,31,67,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,1.1,25,56,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,0.8,31,56,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,1.3,26,56,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,0.6,27,46,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,1.6,30,61,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,2.7,35,78,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,1.6,29,57,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,2.9,34,76,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,2.5,34,68,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,2.3,32,69,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,0.8,23,49,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,2.7,33,73,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,3,34,80,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,1,26,49,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,2.6,31,72,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,2,32,65,L,1,yes,2022,,
Pond N,5/21/22,larval dipnet,134,SCLTS,2.8,36,73,L,1,yes,2022,,
Suess,5/23/22,benthic sample,4,SCLTS,0.4,21,35,L,1,yes,2022,,
Suess,5/23/22,density dipnet,32,SCLTS,0.3,21,37,L,1,yes,2022,,
Suess,5/23/22,density dipnet,32,SCLTS,0.4,17,36,L,1,yes,2022,,
