pond,date,method,effort,species,mass,svl,tl,age/sex,development,genetic,year,,
North County Parks,5/24/2024,larval dipnet,549,SCLTS,1.2,26,55,L,1,yes,2024,,
North County Parks,5/24/2024,larval dipnet,549,SCLTS,1.8,29,66,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,0.9,25,52,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,0.7,25,45,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,1,24,52,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,0.7,22,55,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,1.3,27,55,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,1.5,29,61,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,1.4,28,58,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,1,26,51,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,0.4,18,36,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,0.5,22,38,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,0.2,15,30,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,1.2,27,56,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,1.7,32,63,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,1.3,30,62,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,0.9,25,48,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,1.9,32,65,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,0.7,25,46,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,1.1,28,50,L,1,yes,2024,,
North County Parks,5/24/2024,larval seine,120m of haul at 2.5m width + 16m of jibs,SCLTS,1.3,29,53,L,1,yes,2024,,
Valencia,5/25/2024,coverboard,,SCLTS,4.7,47,107,A,,yes,2024,,
Valencia,5/25/2024,coverboard,,SCLTS,5.1,53,106,A,,yes,2024,,
Valencia,5/25/2024,coverboard,,SCLTS,4.6,46,91,A,,yes,2024,,
Willow Canyon,5/25/2024,density dipnet,50,SCLTS,2,32,64,L,1,yes,2024,,
Willow Canyon,5/25/2024,density dipnet,50,SCLTS,2.4,32,71,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval dipnet,154,SCLTS,1.3,27,56,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval dipnet,154,SCLTS,0.5,22,43,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval dipnet,154,SCLTS,0.5,21,43,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval dipnet,154,SCLTS,0.7,24,46,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval dipnet,154,SCLTS,0.7,23,45,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval dipnet,154,SCLTS,1.1,25,47,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,0.4,21,38,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,2,34,68,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,2,32,69,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,0.8,22,50,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,0.8,24,49,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,1.7,30,65,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,1.2,28,57,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,0.8,26,46,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,0.6,24,44,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,0.9,24,51,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,0.5,23,42,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,2.3,37,70,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,0.8,24,47,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,1.4,29,50,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,1.6,30,62,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,1,26,46,L,1,yes,2024,,
Willow Canyon,5/25/2024,larval seine,40m full width,SCLTS,0.7,22,41,L,1,yes,2024,,
Seascape 3,5/25/2024,density dipnet,54,SCLTS,1.3,27,57,L,1,yes,2024,,
Seascape 3,5/25/2024,density dipnet,54,SCLTS,1.7,30,70,L,1,yes,2024,,
Seascape 3,5/25/2024,density dipnet,54,SCLTS,0.8,24,46,L,1,yes,2024,,
Seascape 3,5/25/2024,density dipnet,54,SCLTS,1,23,49,L,1,yes,2024,,
Seascape 3,5/25/2024,density dipnet,54,SCLTS,0.9,24,53,L,1,yes,2024,,
Seascape 3,5/25/2024,density dipnet,54,SCLTS,2.1,33,66,L,1,yes,2024,,
Seascape 3,5/25/2024,density dipnet,54,SCLTS,1.4,27,59,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,1.3,26,56,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,0.8,25,60,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,1.5,28,61,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,1.5,29,61,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,0.3,17,34,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,0.6,23,45,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,1.5,29,63,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,0.9,24,42,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,0.5,21,40,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,0.8,26,52,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,0.3,16,34,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,0.4,20,42,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,1.4,30,61,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,0.4,19,39,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,0.6,26,47,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,1,25,46,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,0.5,18,37,L,1,yes,2024,,
Seascape 3,5/25/2024,larval dipnet,196,SCLTS,1.3,27,53,L,1,yes,2024,,
Seascape 2,5/25/2024,density dipnet,50,SCLTS,0.8,25,46,L,1,yes,2024,,
Seascape 2,5/25/2024,density dipnet,50,SCLTS,0.6,21,34,L,1,yes,2024,,
Seascape 2,5/25/2024,density dipnet,50,SCLTS,1,26,47,L,1,yes,2024,,
Seascape 2,5/25/2024,density dipnet,50,SCLTS,0.7,24,45,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.6,25,39,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.6,21,41,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.4,20,34,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,1.2,28,50,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.3,19,35,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.7,23,47,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.2,18,34,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.4,21,38,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,1,27,49,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,1.7,31,65,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,1.1,28,48,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.9,27,52,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,1.1,27,54,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.6,24,44,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.5,20,40,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.3,17,25,L,1,yes,2024,,
Seascape 2,5/25/2024,larval dipnet,590,SCLTS,0.7,22,46,L,1,yes,2024,,
Racehorse,5/26/2024,larval seine,50m full width,SCLTS,1.7,30,66,L,1,yes,2024,,
Racehorse,5/26/2024,larval seine,50m full width,SCLTS,1.4,31,61,L,1,yes,2024,,
Racehorse,5/26/2024,larval seine,50m full width,SCLTS,2.1,32,71,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1,27,52,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.3,31,62,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.2,29,61,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.4,32,59,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.3,31,62,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,2.4,36,73,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.2,29,58,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.6,29,66,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,2,34,77,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.9,32,70,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,0.5,36,70,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.5,30,61,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.2,27,57,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.4,27,61,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1,24,58,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.9,30,67,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1,26,52,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,1.7,31,66,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,0.9,25,51,L,1,yes,2024,,
Racehorse,5/26/2024,larval dipnet,431,SCLTS,0.9,24,50,L,1,yes,2024,,
Pond N,5/27/2024,density dipnet,57,SCLTS,1.7,33,66,L,1,yes,2024,,
Pond N,5/27/2024,density dipnet,57,SCLTS,1,25,47,L,1,yes,2024,,
Pond N,5/27/2024,density dipnet,57,SCLTS,1.5,31,62,L,1,yes,2024,,
Pond N,5/27/2024,larval dipnet,301,SCLTS,2.2,34,75,L,1,yes,2024,,
Pond N,5/27/2024,larval dipnet,301,SCLTS,1.9,33,67,L,1,yes,2024,,
Pond N,5/27/2024,larval dipnet,301,SCLTS,1.8,31,62,L,1,yes,2024,,
Pond N,5/27/2024,larval seine,40m half width; 3 jibs,SCLTS,1.6,30,62,L,1,yes,2024,,
Pond N,5/27/2024,larval seine,40m half width; 3 jibs,SCLTS,0.6,18,42,L,1,yes,2024,,
Pond O,5/27/2024,density dipnet,60,SCLTS,1.6,34,65,L,1,yes,2024,,
Pond O,5/27/2024,density dipnet,60,SCLTS,0.7,25,48,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.9,31,67,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.7,29,50,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.2,31,63,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.9,30,58,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.9,31,62,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.4,28,57,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.3,26,49,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.7,30,64,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.6,29,62,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.5,31,60,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.5,28,58,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,0.3,18,35,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.7,32,60,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,2.1,32,70,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,0.8,25,44,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.4,27,58,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1.4,29,60,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,0.6,20,47,L,1,yes,2024,,
Pond O,5/27/2024,larval dipnet,160,SCLTS,1,26,46,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,0.9,27,52,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,0.9,27,46,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,1.1,29,50,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,1.8,30,66,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,1.7,34,57,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,1.6,34,77,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,2,31,65,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,2,39,59,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,1,24,42,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,1.1,28,52,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,2,32,57,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,2.2,33,65,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,0.6,24,33,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,0.7,23,43,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,1.6,33,63,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,1.1,27,47,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,0.5,20,36,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,1.1,23,47,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,0.4,22,42,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,1.6,30,60,L,1,yes,2024,,
Oxbow,5/27/2024,larval dipnet,502,SCLTS,1.6,31,57,L,1,yes,2024,,
Pond R,5/27/2024,density dipnet,46,SCLTS,2,30,75,L,1,yes,2024,,
Pond R,5/27/2024,density dipnet,46,SCLTS,2.8,35,70,L,1,yes,2024,,
Pond R,5/27/2024,larval seine,30m full widtrh,SCLTS,1.8,32,62,L,1,yes,2024,,
Pond R,5/27/2024,larval seine,30m full widtrh,SCLTS,2.3,33,65,L,1,yes,2024,,
Pond R,5/27/2024,larval seine,30m full widtrh,SCLTS,1.4,26,43,L,1,yes,2024,,
Pond R,5/27/2024,larval seine,30m full widtrh,SCLTS,1.2,28,54,L,1,yes,2024,,
Pond R,5/27/2024,larval seine,30m full widtrh,SCLTS,1.5,30,66,L,1,yes,2024,,
Pond R,5/27/2024,larval seine,30m full widtrh,SCLTS,0.5,24,42,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,0.6,23,43,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,0.7,23,45,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,0.4,20,41,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,2.1,31,71,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,2,32,66,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,0.6,25,47,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,1.5,32,64,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,2.1,32,68,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,0.7,24,43,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,1.1,29,54,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,2,34,72,L,1,yes,2024,,
Pond R,5/27/2024,larval dipnet,177,SCLTS,1.7,32,57,L,1,yes,2024,,
Pond S,5/27/2024,density dipnet,62,SCLTS,2.1,32,61,L,1,yes,2024,,
Pond S,5/27/2024,density dipnet,62,SCLTS,1.4,29,58,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,1.4,29,57,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,1.6,31,59,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,2,32,68,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,2.2,35,67,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,1.9,33,63,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,1.6,28,54,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,1.4,30,58,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,1.6,30,63,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,1.4,27,51,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,1.9,31,67,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,1.8,32,60,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,0.2,18,30,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,1.3,29,55,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,0.4,22,37,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,1.7,32,57,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,0.9,24,45,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,0.6,29,33,L,1,no,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,0.6,24,48,L,1,yes,2024,,
Pond S,5/27/2024,larval dipnet,107,SCLTS,n/a,n/a,n/a,L,1,yes,2024,,
Carneros 1,5/27/2024,density dipnet,53,SCLTS,1.7,29,63,L,1,yes,2024,,
Carneros 1,5/27/2024,density dipnet,53,SCLTS,1.6,30,59,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,1.6,39,59,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,2.1,34,70,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,2,32,65,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,2.2,33,67,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,1.7,32,60,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,3,37,75,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,2.2,33,66,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,1.6,31,64,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,2.1,32,64,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,2.3,35,69,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,0.5,23,34,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,1.2,29,56,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,2.3,36,67,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,2.3,33,57,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,0.8,26,47,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,1.6,27,59,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,1.9,33,62,L,1,yes,2024,,
Carneros 1,5/27/2024,larval dipnet,251,SCLTS,0.5,20,35,L,1,yes,2024,,
Carneros 2,5/27/2024,density dipnet,54,SCLTS,0.7,23,45,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,1.8,34,66,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,0.8,24,45,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,1.9,30,65,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,1.9,34,66,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,2.9,37,78,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,2,33,68,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,1.3,25,52,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,1.5,31,57,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,1.8,32,68,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,0.5,18,35,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,2.3,34,75,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,2.4,37,68,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,0.5,22,40,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,0.7,23,35,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,0.5,23,43,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,1.2,28,56,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,0.6,22,35,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,0.7,24,44,L,1,yes,2024,,
Carneros 2,5/27/2024,larval dipnet,535,SCLTS,0.4,27,39,L,1,yes,2024,,