pond,year,larv_density,med_prey,large_prey,vert_pred,invert_pred,plankton,water_temp,DO,nitrates,pH,salinity,chlorophyll,turbidity,emergent_veg,conductivity,depth,dist_to_breed,suitable_598_split,suitable_598
Calabasas,2021,0.127272727,34.042553,145.2857143,0,0.342857143,242.5531915,27.8,7.86,15.67,7.06,0,1832,9.814,90,84,40,208.6263557,883800,1260000
Delaney,2021,0,18,5.571428571,0,0,779,21.3,7.2,4.43,7.69,0,329.6,5.327,35,169.3,40,389.0821453,974700,1012500
Ellicott,2021,0.257142857,0,12.01428571,0.042857143,0.1,10744.18605,18.2,8.81,5.34,7.87,0.1,2429,23.57,60,246.1,35,382.2162706,671400,840600
Howell,2021,0,0,3.685714286,0,0.028571429,0,23.2,NA,NA,NA,10,1096,24.59,1,OVER,50,710.2079222,197100,768600
McClusky Slough,2021,0,0,0,0.414285714,0,62,21,10.7,5,8.5,0.8,0,23.21,10,1607,70,5491.564664,495000,495000
Millsap 1,2021,0,0,0.086206897,0,0,42.85714286,13.2,1.6,10.63,7.24,0.1,301.2,13.94,95,196.4,70,82.14877817,744300,1125000
Millsap 2,2021,0,NA,NA,NA,NA,NA,22.5,NA,NA,7.98,3.4,421.2,0,0,610,6,82.14877817,688500,1113300
Oxbow,2021,0,0,0.714285714,0,0,19728.39506,14,0.34,14.21,7.68,0.2,201.9,3.748,80,387.8,65,127.3270341,732600,732600
Pond N,2021,0.422110553,0,4.617142857,0,1.714285714,8458.333333,15.8,0.77,7.99,7.11,0.4,406.2,3.75,15,664,42,122.3977912,675000,675000
Pond R,2021,0.444444444,0,1.028571429,0,1.104761905,7160.550459,21.3,10.23,8.45,7.12,0.3,547.1,7.317,10,643,45,137.1070221,650700,652500
Pond S,2021,0.717948718,0,5.914285714,0,0.6,22145.83333,26.2,3.88,10.15,7.42,0.4,287.8,17.72,30,930,32,137.1070221,579600,603900
Prospect,2021,2.728571429,5,10.27142857,0.1,0.014285714,561,24.4,13.5,9.51,8.06,0.2,1481,31.44,15,466,40,382.2162706,639900,882900
Rush,2021,0,41,7.5,0,0,26,30.1,NA,NA,NA,0.4,418.5,258.4,0,790,5,1554.84,886500,886500
Seascape 1,2021,0.173267327,0,7.236842105,0,1.842105263,448.5714286,18.4,35,12.03,6.64,0,212.2,2.776,90,137.7,65,386.0542259,615600,734400
Seascape 2,2021,0.033783784,26.315789,0.37037037,0,0.694444444,310.5263158,12.3,1.27,4.54,7.34,0,139.8,2.918,95,142.4,60,386.0542259,530100,662400
Seascape 3,2021,0.853658537,2.7777778,4.0625,0,0.703125,19.44444444,12.9,0.8,3.12,7.72,0.1,165.5,17.11,80,218.2,75,400.47,455400,910800
South Moro Cojo,2021,0.032653061,0,31.42857143,0,0.171428571,523.9411765,25.6,7.6,10.56,7.12,0.9,948.9,12.52,60,2377,39,1240.835816,732600,899100
Tucker,2021,0,0,1.442857143,1.757142857,0.128571429,726.6666667,19,4.1,3.67,7.09,0,178.2,3.712,20,113.4,90,1889.03152,1097100,1120500
Upper Cattail,2021,0,1,58.17142857,0,0.114285714,7696,18.8,3.22,3.79,8.35,0.2,1013,32.17,0,456.2,45,125.4005816,396900,832500
Valencia,2021,0.762711864,31.531532,5.818181818,0,0,1126.126126,12.7,0.88,36.53,8.07,0,314.1,2.15,50,151.3,40,1191.474501,37800,971100
Visitor Center,2021,0,0,48.93333333,0,0.038095238,15,21.4,15,7.71,10.12,0.3,134.5,1.132,10,570,50,434.2685445,692100,756000
Willow Canyon,2021,3.1,4,2.771428571,0,0,1128,16.8,6.41,10.02,7.39,0.1,450.7,65.08,25,172.8,60,725.9154025,734400,739800
Zmudowski,2021,0,3,4.071428571,3.3,0.028571429,121,17.6,7.18,15.8,8.16,0.8,0,6.118,50,1485,65,6180.082151,305100,305100
Buena Vista 2,2022,0,3,0.257142857,0,0.028571429,1160,19.5,8.7,5.23,7.79,0.1,171.4,15.31,3,244,120,509.3790289,827100,992700
Calabasas,2022,0.335820896,72.85,109.3283582,0,0.111940299,1931.7,13.6,1.52,18.32,6.49,0,367.8,4.379,90,72,27,208.6263557,883800,1260000
Central,2022,0,NA,6.25,0,0,NA,22.8,NA,NA,NA,0.2,6348,95.42,5,NA,10,674.1725765,236700,310500
Delaney,2022,0,38,8.888888889,0,0,423,17.4,4.29,87.14,6.5,0,259.9,19.09,20,145,122,389.0821453,974700,1012500
Ellicott,2022,0.199134199,0,4.171428571,0.085714286,0,1944,18.4,6.1,36.9,6.9,0,1094,11.62,30,176.6,66,382.2162706,671400,840600
Hix,2022,0,24,18.57142857,0,0,7692,17.8,6.44,12.48,8.41,0.2,420.1,76.42,0,251,106,654.0173365,243900,797400
Howell,2022,0,1,4.342857143,0,0.038095238,16,24.4,NA,NA,NA,10,1061,8.1,10,NA,NA,710.2079222,197100,768600
Long Valley,2022,0,11,135.5428571,0,0,75,25.2,12.83,14.51,8.79,0.7,1421,24.41,1,655,90,745.4520426,574200,643500
Lower Cattail,2022,0,0,2.185714286,0,0,212,26.2,NA,NA,NA,10,OVER,43.43,NA,NA,61,125.4005816,486000,615600
McClusky Slough,2022,0,0,0,0.157142857,0,82,19.2,7.62,4.53,8.32,0.5,431.1,23.27,10,973,91,5491.564664,495000,495000
Millsap 1,2022,0,0,0.691489362,1.170212766,0.106382979,10,13,1.44,16.8,6.42,0.1,605.8,15.47,98,193,91,82.14877817,744300,1125000
Millsap 2,2022,0.886287625,83,0.542857143,0.142857143,0,1753,20.8,5.59,20.94,8.14,0.4,190.5,89.94,10,727,71,82.14877817,688500,1113300
Oxbow,2022,0,0,0.428571429,0,0,23500,12.5,0.19,43.28,7.01,0.3,325.2,0,90,388.3,90,127.3270341,732600,732600
Pond N,2022,0.225733634,0,32.34285714,0,0.228571429,8778,14.4,2,44.72,7.06,0.3,425.1,25.45,30,464.2,76,122.3977912,675000,675000
Pond R,2022,0,0,17.24696356,0,1.943319838,3880.5,17.6,1.33,46.72,6.97,0.3,397.4,45.95,15,487.4,100,137.1070221,650700,652500
Pond S,2022,0,3,53.97142857,0,1.314285714,3888,18.7,0.57,38.36,7.09,0.3,282.4,8.32,25,413,76,137.1070221,579600,603900
Prospect,2022,3.028571429,0,42.38571429,0.028571429,0.257142857,3186,21.3,4.11,14.02,7.22,0.2,724.9,8.742,40,336,70,382.2162706,639900,882900
Rush,2022,0,124,9.2,0,0,80,14,5.05,34,7.4,0.2,322.4,137.1,8,269.5,76,1554.84,886500,886500
Seascape 1,2022,0.050432277,40,2.75,0,0,2845,13.7,1.18,31.7,6.2,0,229.5,15,90,136.9,53,386.0542259,615600,734400
Seascape 2,2022,0.065406977,16,4.467213115,0,0.12295082,337,12.4,1.13,30.75,6.1,0,176.9,5.06,95,145.3,106,386.0542259,530100,662400
Seascape 3,2022,0.246478873,40,0.840163934,0,0,260,12.7,0.6,30.18,6.48,0,300.6,8.312,80,176.4,100,400.47,455400,910800
South Moro Cojo,2022,0.004960317,21,6.428571429,0.414285714,0.114285714,669,21.9,3.96,1281,7.22,0.7,407.8,9.25,80,1263,30,1240.835816,732600,899100
Suess,2022,0.15625,16,0.625,0,0,10056,10.9,2.24,27.03,6.88,0,213.4,12.75,40,155.1,15,208.6263557,648900,1007100
Swimming Pool,2022,0,48.888889,46.25,0,2.5,240,15.2,NA,NA,NA,3.4,263.6,25.14,60,NA,76,532.4821468,516600,602100
Tucker,2022,0,26,0.6,5.314285714,1.428571429,906,15.3,4.44,25.73,6.7,0,272.4,12.77,10,95.7,91,1889.03152,1097100,1120500
Upper Cattail,2022,0.071428571,0,41.14285714,0,0,12527.06897,19,1.87,17.84,7.5,0.2,935.9,53.97,3,359,143,125.4005816,396900,832500
Valencia,2022,0,25.85,2.364130435,0,0,578.1,12.6,0.38,65.23,6.57,0,474.6,7.684,80,144,76,1191.474501,37800,971100
Visitor Center,2022,0,0,43.11428571,0,0.114285714,6,18.7,8.56,21.26,10,0.2,153.4,1.753,3,414.7,30,434.2685445,692100,756000
Willow Canyon,2022,3.866666667,3,5.352380952,0,0.380952381,64,19.2,8.24,15.2,7.44,0,227.5,5.527,40,145.6,62,725.9154025,734400,739800
Zmudowski,2022,0,1,6,3.542857143,0,1684,16.1,1.78,11.59,7.27,0.5,214.2,3.853,45,909,137,6180.082151,305100,305100
Alexander,2023,0,8.3333333,19.21568627,0,0,200,15.1,0.1,27.8,6.85,0.1,207.4,2.035,12,242.5,228,661.170559,,
Buena Vista 1,2023,0,148.2,5.288461538,0,0.144230769,3188.2,18.8,4.8,18.04,6.85,0,209.3,28.98,10,123.2,237.7,509.3790289,1070100,1070100
Buena Vista 2,2023,0.069767442,21,9.553571429,0,0.089285714,1099,19.9,12.5,30.03,8.72,0,115.2,4.747,20,145.4,173.7,509.3790289,827100,992700
Calabasas,2023,0.095070423,0,13.70940171,0,0.102564103,1752,16.3,6.97,10.05,6.58,0,103.8,3.577,85,114.6,82,208.6263557,883800,1260000
Caltrans 1,2023,0,220,5.618181818,0.018181818,0.036363636,53560,17,NA,NA,NA,10,5229,72.3,NA,NA,30.48,,,
Caltrans 2,2023,0,NA,MISSING,MISSING,MISSING,NA,NA,NA,NA,NA,10,8764,96.7,NA,NA,30.48,,,
Caltrans 3,2023,0,NA,MISSING,MISSING,MISSING,NA,16.7,NA,NA,NA,10,4203,79.5,NA,NA,30.48,,,
Caltrans 4,2023,0,NA,MISSING,MISSING,MISSING,NA,16.1,NA,NA,NA,9,9733,45.46,NA,NA,30.48,,,
Caltrans 5,2023,0,18,15.24509804,0.049019608,0.098039216,31518,15.3,NA,NA,NA,1.6,1285,70.46,95,NA,NA,,,
Caltrans 6,2023,0,NA,6.274509804,0,0,NA,17.3,NA,NA,NA,3.8,942.9,23.47,45,NA,60.96,,,
Carneros 1,2023,0.133101852,0,11.82692308,0.192307692,0.432692308,66.66666667,15.7,3.15,15.88,7.37,0.4,162.4,8.194,98,609,152.4,133.7598071,544500,561600
Carneros 2,2023,0.022970904,0,21.80555556,0,0.555555556,48020,15.9,1.28,15.44,7.1,0.3,320.8,4.433,70,585,114.3,133.7598071,580500,597600
Cecil,2023,0,18.461538,13.67924528,0,0,3415.384615,18.5,6.73,116.09,7.35,0,493.6,158.1,2,168.9,60.96,1002.25,777600,777600
Central,2023,0,7.5,44.25,0,0.15,6337.5,18.5,6.82,20.21,7.12,0,3559,19.79,60,146.6,91.44,674.1725765,236700,310500
Corralitos,2023,0,40,8.355091384,0.026109661,0.182767624,1485,14.7,0.43,11.71,6.82,0.1,144.2,11.22,75,184.2,150,1465.269047,,
Delaney,2023,0.169721656,70.2,6.114285714,0,0.152380952,4125.6,15.7,2.74,29.02,6.34,0,353.3,44.12,60,95.6,110,389.0821453,974700,1012500
Ellicott,2023,0,19,12.26285714,0,0.011428571,1681.5,18,2.52,16.4,6.92,0.1,709.85,24.86,25,154.1,218,382.2162706,671400,840600
Hidden,2023,0,0,1.111111111,0,0.046296296,1080,15.3,1.1,56.79,6.97,0.1,186.2,4.399,85,236.5,152.4,1238.01,831600,831600
Hix,2023,0,18,12.5,0,0.384615385,1089,18.3,2.33,128.64,7.46,0.2,272.3,6.19,3,391.5,NA,654.0173365,243900,797400
Howell,2023,0,25,5.4,0,0,555,17.7,0.61,43.8,6.86,0.5,419.1,0.289,35,818,NA,710.2079222,197100,768600
Long Valley,2023,0,5,16.3,0,0.1,2715,19.6,7.66,98.44,7.7,0.3,213.6,5.755,40,494.4,76.2,745.4520426,574200,643500
Lower Cattail,2023,0.005399568,0,2.990196078,0,0.049019608,1760.714286,17.6,3.42,37.4,7.21,0.3,307.7,15.95,7,464.5,153,125.4005816,486000,615600
McClusky Slough,2023,0,0,0.666666667,0.083333333,0.083333333,15729,18.5,6.72,12.26,7.74,0.2,263.5,51.03,15,375.7,NA,5491.564664,495000,495000
Merk,2023,0,0,0.245098039,0,0.147058824,294.375,16.3,1.05,21.36,7.03,0,204.9,34.42,20,167.2,137.2,1523.332338,693000,750600
Millsap 1,2023,0,11,0.090909091,0.272727273,0.181818182,166,13,0.61,18,6.39,0.1,325.9,16.25,90,182.2,106.7,82.14877817,744300,1125000
Millsap 2,2023,0.251396648,8,8.333333333,0.601851852,0.138888889,496,20,5.55,44.15,7.55,0.2,245.7,41.85,8,327.9,112,82.14877817,688500,1113300
North County Parks,2023,0.055305203,19.2,13.89423077,0,0.048076923,11596.8,17.7,1.62,14.21,7.18,0.2,308.1,21.41,35,402.2,152,1240.835816,338400,338400
North Moro Cojo,2023,0,9,22.5862069,0.862068966,0.431034483,1944,22.5,NA,NA,NA,2.2,1147,3.913,85,NA,91.44,1542.156052,441900,441900
Oxbow,2023,0.005955926,5.5,1.057692308,0.048076923,0,0,12.9,0.7,22.45,7.44,0.3,332,62.44,90,455.8,121,127.3270341,732600,732600
Pond N,2023,0.888157895,0,5.87962963,0,0.277777778,54060,14.8,0.75,19.1,7.03,0.3,1248,50.61,35,462,137.2,122.3977912,675000,675000
Pond O,2023,0.316686967,0,1.939655172,0.086206897,0,28992,13.4,1.25,19.31,7.5,0.3,299.8,39.5,45,479.1,76.2,122.3977912,583200,588600
Pond R,2023,1.398305085,8.6666667,7.669491525,0.508474576,1.355932203,260,16.3,2.69,21.23,7.12,0.3,1953,15.54,20,482.2,121.9,137.1070221,650700,652500
Pond S,2023,1.41509434,2.9411765,7.783018868,0.283018868,0.70754717,275,16.1,2.46,21.13,7.26,0.3,465.5,9.197,65,528,106.7,137.1070221,579600,603900
Prospect,2023,0,94.5,51.2,0,1.885714286,5848.5,19,1.69,6.5,6.79,0,253.2,9.382,7,131,219,382.2162706,639900,882900
Racehorse,2023,0.304,12,16.45,0.25,0.3,3624,21.6,7.11,15.6,7.22,0.1,253,1.174,10,205.8,152.4,1046.59,1108800,1111500
Rush,2023,0,7.8,11.27192982,0,0.219298246,517.4,18.5,6.34,121.2,7.06,0.1,298.3,30.24,10,244.8,76.2,1554.84,886500,886500
Seascape 1,2023,0.222419929,27,4.5,0,0.153846154,277.5,13.1,0.37,26.22,6.03,0,244.9,52.64,85,123.8,106,386.0542259,615600,734400
Seascape 2,2023,0.348837209,65,0.9,0,0.2,290,13.3,0.5,12.22,6.33,0,176,8.763,99,134.5,90,386.0542259,530100,662400
Seascape 3,2023,0.083732057,26,8.1,0,0,247,13.4,1.44,14.01,6.71,0,247.2,10.9,96,164.7,125,400.47,455400,910800
Shadowmere,2023,0,20.833333,0,0.93373494,0.060240964,3279.166667,13.5,1.98,13.21,6.43,0,234.7,42.68,17,71.1,183,864.2583058,1081800,1081800
South Finger,2023,0,125,13.04545455,0,0.818181818,345,18.4,2.46,19.53,6.92,0.3,408.6,154.4,95,439.7,60.96,1152.37,,
South Moro Cojo,2023,0,192,2.85,0,0,3696,16.4,2.3,13.83,7.21,0.3,201.4,13.58,65,461.7,76.2,1240.835816,732600,899100
Suess,2023,0.406626506,54,2.136363636,0,0.090909091,9171,16.7,0.74,10.08,6.93,0,141.3,13.86,85,148.4,76.2,208.6263557,648900,1007100
Swimming Pool,2023,0,0,2.971698113,0,1.226415094,1810,17.4,NA,NA,NA,1.2,302.7,2.295,55,NA,NA,532.4821468,516600,602100
Tin Man,2023,0,NA,0.363636364,0.136363636,0.136363636,NA,18.3,9.47,149.79,9.7,0,301,1.666,0,144.9,106.68,,,
Tucker,2023,0.132517839,0,1.886792453,0.235849057,1.698113208,402.5,16.6,7.99,27.18,6.91,0,301.2,21.62,10,96,137.2,1889.03152,1097100,1120500
Upper Cattail,2023,0.071580064,24.545,3.55,0,0.1,4626.818,14.4,1.8,51.2,7.11,0.2,273.1,2.818,70,255,152.4,125.4005816,396900,832500
Valencia,2023,0.165447025,67.5,6.473282443,0,0.061068702,4002.75,13.3,2.32,35.9,6.99,0.1,210.5,1.251,90,174.6,152.4,1191.474501,37800,971100
Visitor Center,2023,0,0,19.06862745,0,0.049019608,244,17.8,9.39,99.6,7.88,0.1,156.9,3.469,8,201.6,91.44,434.2685445,692100,756000
Willow Canyon,2023,2.083333333,7.14,4.537037037,0,0.138888889,2060.72,17.8,6.5,16.9,7.05,0,252.6,31.88,40,138.9,121.9,725.9154025,734400,739800
Zmudowski,2023,0,66,3.676470588,0.539215686,0,1776.5,16.3,0.55,20.7,7.07,0.2,255.1,10.35,35,365.1,152.4,6180.082151,305100,305100
Buena Vista 1,2024,0.100624566,97.777778,2.358490566,0,0.660377359,675.2777778,21.9,0.66,53.52,6.3,0,78.65,5.135,15,103.1,134.112,509.3790289,1070100,1070100
Buena Vista 2,2024,1.25,2.1875,19.86607143,0,0.267857143,404.6875,22.4,5.6,35.12,7.73,0,60.17,2.599,5,143.4,184.404,509.3790289,827100,992700
Calabasas,2024,0.069332101,0,19.56730769,0,0,1152,15.4,4.98,123.97,6.47,0,755.4,6.454,15,140.8,88.392,208.6263557,883800,1260000
Carneros 1,2024,0.164473684,2.6666667,12.31132075,4.009433962,0,170.6666667,14.7,13.96,20.2,6.98,0.4,185,6.402,90,680,137.16,133.7598071,544500,561600
Carneros 2,2024,0.084889643,4,27.5,6.203703704,0,60,17.5,7.93,10.92,7.2,0.4,953.8,5.232,45,689,111.76,133.7598071,580500,597600
Cecil,2024,0,840.66667,15.9,0,0.4,1950,14.5,5.49,0,6.4,0.1,NA,NA,5,0.1719,91.44,1002.25,777600,777600
Central,2024,0,MISSING,25.91346154,0,0.096153846,MISSING,19.5,NA,12.9,6.78,0,2260,13.45,90,137.1,81.28,674.1725765,236700,310500
Delaney,2024,0.009578544,51,2.272727273,0,0.409090909,8838,13.6,0.7,278.62,5.85,0,692,21.38,35,103.5,121.92,389.0821453,974700,1012500
Ellicott,2024,0.176168339,44,14.95192308,0,1.057692308,2214,16.9,1.06,250,6.23,0,198.1,3.556,85,108.7,158.496,382.2162706,671400,840600
Hidden,2024,0,72.5,5.333333333,0,0.083333333,1847.5,13.5,2.81,8.85,6.51,0.1,2121,3.081,80,208,152.4,1238.01,831600,831600
Hix,2024,0,16,33.57142857,0,4.017857143,2104,16.7,10.27,18.89,7.06,0.2,414.3,2.845,5,405,152.4,654.0173365,243900,797400
Howell,2024,0,0,2.450980392,0,0.245098039,3913,15.6,NA,NA,NA,1,483.3,2.126,40,NA,152.4,710.2079222,197100,768600
Long Valley,2024,0.048283262,MISSING,17.5,0,0,MISSING,15.8,3.09,24.19,6.67,0.2,228.3,13.58,15,444,86.36,745.4520426,574200,643500
Lower Cattail,2024,0,24.888889,1.574074074,0,0.138888889,283.1111111,19.3,NA,NA,NA,0.8,302,3.41,5,NA,152.4,125.4005816,486000,615600
Merk,2024,0,14,0.508474576,0.889830509,0.042372881,1960,20,0.05,83.22,6.79,0.1,172.1,24.18,5,229.6,152.4,1523.332338,693000,750600
Millsap 1,2024,0,MISSING,0,1.05,0,MISSING,12.9,3.96,280,8.79,0.1,914.8,30.52,95,207.6,152.4,82.14877817,744300,1125000
Millsap 2,2024,0,205.33333,11.55660377,0.141509434,0.377358491,2176.166667,18.5,4.01,250,7.25,0.2,152.6,29.35,15,310,94.488,82.14877817,688500,1113300
North County Parks,2024,0.040268456,0,8.970588235,0.588235294,0.049019608,198.7142857,19,2.2,12.12,6.99,0.2,250.8,6.616,15,356.1,152.4,1240.835816,338400,338400
North Moro Cojo,2024,0,0,12.00980392,0.441176471,0.049019608,945,19.8,NA,NA,NA,1.9,841.2,21.29,50,NA,60.96,1542.156052,441900,441900
Oxbow,2024,0.048746518,29.4,0.85,0.35,0,4.2,13.1,4.65,18.05,6.87,0.3,1497,7.332,95,509,121.92,127.3270341,732600,732600
Pig,2024,0,852.6,14.26470588,0,0.147058824,5.8,13.3,16.65,3.35,6.23,0,168.3,85.48,40,194.7,121.92,1150.07,850500,850500
Pond N,2024,0.033409898,48,4.210526316,0.833333333,0,663,14.7,4.88,16.6,6.62,0.2,1242,33.76,55,543,152.4,122.3977912,675000,675000
Pond O,2024,0.238636364,102,2.875,0.75,0,363,12.9,5.65,12.6,7.01,0.2,991.9,23.86,65,545,97.536,122.3977912,583200,588600
Pond R,2024,0.102986612,28.644068,6.086956522,1.032608696,0,5.728813559,15.3,7.3,12.38,6.53,0.3,1978,19.32,40,621,121.92,137.1070221,650700,652500
Pond S,2024,0.310650888,1,17.74193548,9.435483871,0,17,15.4,7.07,14.32,6.93,0.3,1271,24.14,60,634,104.14,137.1070221,579600,603900
Prospect,2024,0.070082165,38.5,33.1557377,0,0.614754098,13366.5,19.2,2,207.6,6.89,0,283.1,8.121,30,166.3,158.496,382.2162706,639900,882900
Racehorse,2024,0.062466051,31.818182,6.634615385,0.096153846,0.096153846,909.0909091,17.6,0.8,9.04,6.53,0,109.3,4.266,10,179.2,152.4,1046.59,1108800,1111500
Rush,2024,0,229.66667,5.8,0,0.2,1694.333333,14.4,5.21,0,6.4,0.1,NA,NA,5,0.218,76.2,1554.84,886500,886500
Seascape 1,2024,0,119.625,7.583333333,0,0.208333333,3048.375,13.6,0.9,13.15,6.02,0,191.4,38.01,55,120.9,116.84,386.0542259,615600,734400
Seascape 2,2024,0.08203125,54.75,2.95,0,0.5,1083,13.3,2.22,8.41,6.08,0,204.7,9.389,90,155.9,152.4,386.0542259,530100,662400
Seascape 3,2024,0.27,47.666667,16.06481481,0,0.231481482,316.3333333,14.3,2.24,9.36,6.39,0,182.7,10.11,35,200.2,137.16,400.47,455400,910800
Shadowmere,2024,0,275.29412,0.066666667,0.633333333,0.033333333,1422.352941,15.1,3.23,19.09,6.3,0,236.9,55.61,20,78,152.4,864.2583058,1081800,1081800
South Moro Cojo,2024,0,24.933333,3.962264151,0.613207547,0.047169811,238,18.9,NA,13.11,6.78,0.4,649.2,17.13,75,741,91.44,1240.835816,732600,899100
Suess,2024,0.010775862,MISSING,2.216981132,0,0,MISSING,12.9,1.72,232.36,6.55,0,152.4,8.678,60,135.7,76.2,208.6263557,648900,1007100
Swimming Pool,2024,0,186.83333,21.95,0,1.45,509.8333333,19.1,NA,NA,NA,1,324.1,2.093,80,NA,91.44,532.4821468,516600,602100
Tucker,2024,0,40,6.778846154,1.057692308,2.115384615,1905.454545,18.4,8.18,6.36,8.4,0,110.1,1.141,15,115.1,146.304,1889.03152,1097100,1120500
Upper Cattail,2024,0.05599711,180,9.545454545,0,0.136363636,936,13.9,0.1,40.02,6.63,0.2,293.7,4.997,50,263.2,152.4,125.4005816,396900,832500
Valencia,2024,0,452.66667,8.301886792,0,0.047169811,807.3333333,13.6,5.15,18.25,6.07,0,301.2,2.211,60,166.8,152.4,1191.474501,37800,971100
Visitor Center,2024,0,MISSING,4.759615385,0,0.769230769,MISSING,21.9,NA,20.9,9.44,0.1,132.3,4.572,20,205.1,91.44,434.2685445,692100,756000
Willow Canyon,2024,0.139891697,17.333333,8.8,0,2,1287,19.6,4.9,23.71,6.88,0,160.3,15.41,25,163,131.064,725.9154025,734400,739800
Zmudowski,2024,0,39,3.653846154,0.16025641,0,819,16.8,0.4,30.91,6.86,0.3,345.7,6.576,70,488.9,152.4,6180.082151,305100,305100
